Team_Name,Pts_Scored,Pts_Al,Win,TDs,First_Sc,Second_Sc,Third_Sc,Fourth_Sc,First_Al,Second_Al,Third_Al,Fourth_Al,Off_Plys,Rush_Plys,Pass_Plys,Fumbles,Yds_Ply,Yds_Rush,Yds_Pass,Total_Yds_Gm,Total_Rush_Yds_Gm,Total_Pass_Yds_Gm,Yds_Ply_Al,Yds_Rush_Al,Yds_Pass_Al,Total_Yds_Gm_Al,Total_Rush_Yds_Gm_Al,Total_Pass_Yds_Gm_Al,Off_Plys_Al,Rush_Plys_Al,Pass_Plys_Al,Completion_Rate,Pass_Att,Pass_TDs,INTs,Sacks_Taken,Rush_TDs,Rush_Att,Pass_1Ds_Gm,Rush_1Ds_Gm,First_Ds_Gm,Third_Conv_Perc,Fourth_Conv_Perc,Sacks_Gm,INT_Gm,Fumbles_Caused,TO_Gm,FG_Att,FG_Perc_Comp,PAT_Att,PAT_Perc_Comp,Punts,Avg_Punt_Yds_Gm,Avg_Punt_Ret_Yds_Gm,Avg_Punt_Ret_Yds_Opp_Gm,Total_Punt_Ret_Yds_Gm,Total_Punt_Ret_Yds_Opp_Gm,Punt_Ret_TD,Punt_Ret_TD_Opp,Avg_Kick_Ret_Yds_Gm,Avg_Kick_Ret_Yds_Opp_Gm,Kick_Ret_TD_Opp,Kick_Ret_TD,Penalties,Penalty_Gm,Penalty_Yds_Gm,Playoff_app_5_yrs,Superbowl_Win,Draft_Pos,Week_Of_Szn,Perc_Pro_Bowl,Opp_Name,Year
Bears,27.0,23.0,1.0,3.0,3.0,3.0,0.0,21.0,3.0,10.0,10.0,0.0,65.0,28.0,36.0,0.0,5.6,5.3,6.7,363.0,149.0,214.0,5.6,4.8,7.1,426.0,138.0,288.0,72.0,29.0,42.0,0.5555555555555556,36.0,3.0,0.0,1.0,0.0,28.0,15.0,7.0,26.0,18.0,50.0,1.0,1.0,0.0,1.0,2.0,1.0,3.0,1.0,5.0,42.6,0.0,16.0,0.0,16.0,0.0,0.0,36.666666666666664,33.0,0.0,0.0,6-48,6.0,48.0,1.0,0.0,43.0,1.0,0.1509433962264151,LionsDetroit,2020.0
Bears,17.0,13.0,1.0,2.0,10.0,7.0,0.0,0.0,0.0,0.0,3.0,10.0,64.0,32.0,28.0,0.0,4.8,4.2,6.8,304.0,135.0,169.0,4.8,4.2,6.0,295.0,75.0,220.0,62.0,18.0,40.0,0.6428571428571429,28.0,2.0,2.0,4.0,0.0,32.0,11.0,7.0,18.0,56.0,100.0,4.0,1.0,1.0,2.0,2.0,0.5,2.0,1.0,3.0,44.7,0.0,0.0,0.0,11.0,0.0,0.0,23.25,28.0,0.0,0.0,5-48,5.0,48.0,1.0,0.0,43.0,2.0,0.1509433962264151,Giants,2020.0
Bears,30.0,26.0,1.0,4.0,3.0,7.0,0.0,20.0,6.0,10.0,10.0,0.0,78.0,25.0,51.0,0.0,5.6,5.2,6.2,437.0,130.0,307.0,5.6,5.8,6.3,371.0,144.0,227.0,65.0,25.0,38.0,0.5686274509803921,51.0,4.0,2.0,2.0,0.0,25.0,14.0,8.0,24.0,26.0,50.0,2.0,1.0,0.0,1.0,2.0,0.5,3.0,1.0,4.0,53.8,3.0,5.335,6.0,32.0,0.0,0.0,30.333333333333332,13.0,0.0,0.0,10-80,10.0,80.0,1.0,0.0,43.0,3.0,0.1509433962264151,FalconsAtlanta,2020.0
Bears,11.0,19.0,0.0,1.0,0.0,3.0,0.0,8.0,7.0,6.0,3.0,3.0,59.0,16.0,42.0,0.0,4.6,1.8,5.9,269.0,28.0,241.0,4.6,2.7,6.6,289.0,103.0,186.0,68.0,38.0,29.0,0.6190476190476191,42.0,1.0,1.0,1.0,0.0,16.0,12.0,2.0,16.0,28.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7.0,44.7,6.0,10.5,18.0,42.0,0.0,0.0,18.25,28.0,0.0,0.0,8-103,8.0,103.0,1.0,0.0,43.0,4.0,0.1509433962264151,ColtsIndianapolis,2020.0
Bears,20.0,19.0,1.0,2.0,0.0,14.0,0.0,6.0,10.0,3.0,3.0,3.0,59.0,14.0,42.0,0.0,4.1,2.5,5.8,243.0,35.0,208.0,4.1,5.3,6.2,339.0,106.0,233.0,64.0,20.0,41.0,0.7142857142857143,42.0,1.0,1.0,3.0,1.0,14.0,14.0,2.0,18.0,30.0,0.0,3.0,0.0,1.0,1.0,2.0,1.0,2.0,1.0,5.0,45.6,6.0,10.0,6.0,20.0,0.0,0.0,39.666666666666664,25.0,0.0,0.0,6-66,6.0,66.0,1.0,0.0,43.0,5.0,0.1509433962264151,Bay,2020.0
Bears,23.0,16.0,1.0,2.0,7.0,6.0,7.0,3.0,3.0,3.0,0.0,10.0,64.0,25.0,39.0,0.0,4.1,2.5,5.1,261.0,63.0,198.0,4.1,3.9,7.4,303.0,112.0,191.0,62.0,29.0,29.0,0.5897435897435898,39.0,1.0,1.0,0.0,1.0,25.0,14.0,5.0,22.0,50.0,0.0,4.0,2.0,1.0,3.0,3.0,1.0,2.0,1.0,4.0,44.2,0.0,9.0,0.0,9.0,0.0,0.0,0.0,24.0,0.0,0.0,10-92,10.0,92.0,1.0,0.0,43.0,6.0,0.1509433962264151,PanthersCarolina,2020.0
Bears,10.0,24.0,0.0,0.0,0.0,3.0,0.0,7.0,7.0,3.0,14.0,0.0,61.0,17.0,40.0,0.0,4.6,2.9,6.5,279.0,49.0,230.0,4.6,4.7,6.7,371.0,160.0,211.0,68.0,34.0,33.0,0.7,40.0,0.0,2.0,4.0,0.0,17.0,9.0,4.0,14.0,28.0,25.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,47.6,0.0,0.0,0.0,14.0,0.0,0.0,23.5,20.5,0.0,0.0,6-46,6.0,46.0,1.0,0.0,43.0,7.0,0.1509433962264151,Rams,2020.0
Bears,23.0,26.0,0.0,2.0,3.0,10.0,0.0,10.0,3.0,7.0,6.0,7.0,69.0,23.0,41.0,0.0,4.8,4.2,6.6,329.0,96.0,233.0,4.8,4.1,6.8,394.0,122.0,272.0,72.0,30.0,41.0,0.6829268292682927,41.0,2.0,1.0,5.0,0.0,23.0,12.0,5.0,18.0,33.0,66.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,1.0,4.0,50.0,5.67,22.33,17.0,67.0,0.0,0.0,15.25,18.8,0.0,0.0,7-53,7.0,53.0,1.0,0.0,43.0,8.0,0.1509433962264151,Orleans,2020.0
Bengals,13.0,16.0,0.0,1.0,7.0,0.0,6.0,0.0,0.0,6.0,0.0,10.0,67.0,28.0,36.0,1.0,4.4,4.4,5.4,295.0,122.0,173.0,4.4,4.0,6.9,362.0,155.0,207.0,71.0,39.0,30.0,0.6388888888888888,36.0,0.0,1.0,3.0,1.0,28.0,14.0,5.0,19.0,42.0,0.0,2.0,0.0,0.0,0.0,3.0,0.6666666666666666,1.0,1.0,6.0,55.0,14.5,3.5,29.0,7.0,0.0,0.0,44.0,46.0,0.0,0.0,7-44,7.0,44.0,1.0,0.0,1.0,1.0,0.018867924528301886,Chargers,2020.0
Bengals,30.0,35.0,0.0,3.0,3.0,10.0,3.0,14.0,7.0,14.0,7.0,7.0,88.0,24.0,61.0,1.0,4.0,2.8,5.2,353.0,68.0,285.0,4.0,6.1,9.5,434.0,215.0,219.0,58.0,35.0,23.0,0.6065573770491803,61.0,3.0,0.0,3.0,0.0,24.0,20.0,7.0,30.0,44.0,100.0,0.0,1.0,0.0,1.0,3.0,1.0,3.0,1.0,2.0,49.0,0.0,13.0,0.0,13.0,0.0,0.0,43.5,0.0,0.0,0.0,4-45,4.0,45.0,1.0,0.0,1.0,2.0,0.018867924528301886,BrownsCleveland,2020.0
Bengals,23.0,23.0,0.0,2.0,0.0,10.0,7.0,6.0,0.0,13.0,3.0,7.0,70.0,18.0,44.0,0.0,4.3,2.7,7.1,304.0,48.0,256.0,4.3,4.9,4.8,381.0,175.0,206.0,86.0,36.0,47.0,0.7045454545454546,44.0,2.0,0.0,8.0,0.0,18.0,19.0,2.0,24.0,23.0,0.0,3.0,2.0,0.0,2.0,3.0,1.0,2.0,1.0,7.0,42.6,9.25,1.0,37.0,2.0,0.0,0.0,19.5,0.0,0.0,0.0,9-73,9.0,73.0,1.0,0.0,1.0,3.0,0.018867924528301886,EaglesPhiladelphia,2020.0
Bengals,33.0,25.0,1.0,3.0,3.0,7.0,17.0,6.0,7.0,6.0,0.0,12.0,71.0,34.0,36.0,0.0,7.1,6.0,8.3,505.0,205.0,300.0,7.1,4.5,8.8,429.0,89.0,340.0,63.0,20.0,40.0,0.6944444444444444,36.0,1.0,1.0,1.0,2.0,34.0,15.0,12.0,28.0,36.0,100.0,3.0,1.0,0.0,1.0,4.0,1.0,3.0,1.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,7-73,7.0,73.0,1.0,0.0,1.0,4.0,0.018867924528301886,JaguarsJacksonville,2020.0
Bengals,3.0,27.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,7.0,3.0,7.0,65.0,28.0,30.0,2.0,3.2,2.5,6.1,205.0,70.0,135.0,3.2,6.7,4.9,332.0,161.0,171.0,62.0,24.0,37.0,0.6333333333333333,30.0,0.0,1.0,7.0,0.0,28.0,9.0,3.0,12.0,18.0,66.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,7.0,50.1,4.0,3.33,4.0,10.0,0.0,0.0,0.0,30.0,0.0,0.0,5-40,5.0,40.0,1.0,0.0,1.0,5.0,0.018867924528301886,RavensBaltimore,2020.0
Bengals,27.0,31.0,0.0,3.0,14.0,10.0,3.0,0.0,0.0,21.0,0.0,10.0,73.0,32.0,39.0,0.0,5.5,3.1,8.0,398.0,98.0,300.0,5.5,3.9,8.4,430.0,59.0,371.0,60.0,15.0,44.0,0.6410256410256411,39.0,0.0,1.0,2.0,3.0,32.0,14.0,6.0,22.0,47.0,100.0,1.0,1.0,1.0,2.0,3.0,0.6666666666666666,3.0,1.0,3.0,43.7,6.0,8.5,12.0,17.0,0.0,0.0,20.0,25.0,0.0,0.0,6-20,6.0,20.0,1.0,0.0,1.0,6.0,0.018867924528301886,ColtsIndianapolis,2020.0
Bengals,34.0,37.0,0.0,4.0,7.0,10.0,3.0,14.0,3.0,7.0,7.0,20.0,73.0,21.0,48.0,1.0,6.4,3.9,8.8,468.0,81.0,387.0,6.4,3.7,10.9,398.0,82.0,316.0,51.0,22.0,29.0,0.75,48.0,3.0,1.0,4.0,1.0,21.0,24.0,5.0,31.0,66.0,100.0,0.0,1.0,0.0,1.0,2.0,1.0,4.0,1.0,0.0,,11.0,0.0,11.0,0.0,0.0,0.0,18.75,21.5,0.0,0.0,7-45,7.0,45.0,1.0,0.0,1.0,7.0,0.018867924528301886,BrownsCleveland,2020.0
Bengals,31.0,20.0,1.0,4.0,3.0,14.0,0.0,14.0,0.0,7.0,0.0,13.0,69.0,32.0,37.0,0.0,5.3,3.7,6.7,367.0,118.0,249.0,5.3,7.5,7.8,441.0,218.0,223.0,60.0,29.0,30.0,0.7027027027027027,37.0,2.0,0.0,0.0,2.0,32.0,16.0,7.0,27.0,66.0,100.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,1.0,3.0,43.3,0.0,3.0,0.0,3.0,0.0,0.0,24.25,15.0,0.0,0.0,7-45,7.0,45.0,1.0,0.0,1.0,8.0,0.018867924528301886,TitansTennessee,2020.0
Bills,27.0,17.0,1.0,3.0,14.0,7.0,0.0,6.0,0.0,3.0,7.0,7.0,81.0,32.0,46.0,2.0,5.0,3.1,6.8,404.0,98.0,306.0,5.0,3.5,6.1,254.0,52.0,202.0,53.0,15.0,35.0,0.717391304347826,46.0,2.0,0.0,3.0,1.0,32.0,17.0,8.0,31.0,50.0,100.0,3.0,1.0,1.0,2.0,4.0,0.5,3.0,1.0,1.0,53.0,13.6,0.0,68.0,0.0,0.0,0.0,31.0,16.0,0.0,0.0,7-79,7.0,79.0,2.0,0.0,54.0,1.0,0.018867924528301886,Jets,2020.0
Bills,31.0,28.0,1.0,4.0,7.0,10.0,0.0,14.0,7.0,3.0,3.0,15.0,59.0,23.0,35.0,1.0,8.9,4.9,11.9,523.0,112.0,411.0,8.9,4.5,7.0,410.0,99.0,311.0,72.0,22.0,47.0,0.6857142857142857,35.0,4.0,0.0,1.0,0.0,23.0,15.0,7.0,23.0,50.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,4.0,41.0,9.0,5.5,18.0,11.0,0.0,0.0,-1.0,0.0,0.0,0.0,6-55,6.0,55.0,2.0,0.0,54.0,2.0,0.018867924528301886,DolphinsMiami,2020.0
Bills,35.0,32.0,1.0,5.0,7.0,14.0,7.0,7.0,0.0,3.0,14.0,15.0,58.0,21.0,33.0,1.0,6.5,4.8,9.4,375.0,101.0,274.0,6.5,5.2,10.0,478.0,167.0,311.0,66.0,32.0,32.0,0.7272727272727273,33.0,4.0,1.0,4.0,1.0,21.0,14.0,8.0,23.0,50.0,100.0,2.0,1.0,1.0,2.0,0.0,,5.0,1.0,2.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,36.5,15.0,0.0,0.0,5-55,5.0,55.0,2.0,0.0,54.0,3.0,0.018867924528301886,Rams,2020.0
Bills,30.0,23.0,1.0,4.0,7.0,10.0,0.0,13.0,3.0,10.0,3.0,7.0,59.0,24.0,34.0,0.0,5.7,2.6,8.5,337.0,63.0,274.0,5.7,3.7,7.1,383.0,86.0,297.0,69.0,23.0,44.0,0.7058823529411765,34.0,2.0,0.0,1.0,2.0,24.0,14.0,5.0,21.0,53.0,100.0,2.0,0.0,2.0,2.0,1.0,1.0,4.0,0.75,3.0,46.3,38.0,16.0,38.0,16.0,0.0,0.0,0.0,23.5,0.0,0.0,5-81,5.0,81.0,2.0,0.0,54.0,4.0,0.018867924528301886,Vegas,2020.0
Bills,16.0,42.0,0.0,2.0,7.0,3.0,0.0,6.0,7.0,14.0,7.0,14.0,69.0,22.0,46.0,1.0,5.4,4.3,6.2,370.0,95.0,275.0,5.4,4.1,7.0,334.0,139.0,195.0,62.0,34.0,28.0,0.6304347826086957,46.0,2.0,2.0,1.0,0.0,22.0,16.0,7.0,23.0,76.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,64.0,-1.0,20.0,-1.0,40.0,0.0,0.0,23.0,17.5,0.0,0.0,10-56,10.0,56.0,2.0,0.0,54.0,5.0,0.018867924528301886,TitansTennessee,2020.0
Bills,17.0,26.0,0.0,2.0,3.0,7.0,0.0,7.0,7.0,6.0,7.0,6.0,50.0,23.0,27.0,0.0,4.1,3.7,4.5,206.0,84.0,122.0,4.1,5.3,8.7,466.0,245.0,221.0,73.0,46.0,26.0,0.5185185185185185,27.0,2.0,1.0,0.0,0.0,23.0,7.0,8.0,20.0,44.0,0.0,1.0,0.0,1.0,1.0,2.0,0.5,2.0,1.0,4.0,53.2,24.0,1.0,24.0,2.0,0.0,0.0,29.0,16.5,0.0,0.0,4-39,4.0,39.0,2.0,0.0,54.0,6.0,0.018867924528301886,City,2020.0
Bills,18.0,10.0,1.0,0.0,0.0,6.0,6.0,6.0,3.0,7.0,0.0,0.0,72.0,27.0,43.0,1.0,5.9,4.7,7.1,422.0,126.0,296.0,5.9,4.5,5.2,191.0,100.0,91.0,51.0,22.0,23.0,0.6976744186046512,43.0,0.0,0.0,2.0,0.0,27.0,16.0,9.0,26.0,27.0,0.0,6.0,2.0,0.0,2.0,8.0,0.75,0.0,0.0,0.0,,7.67,0.0,23.0,0.0,0.0,0.0,40.0,22.0,0.0,0.0,11-106,11.0,106.0,2.0,0.0,54.0,7.0,0.018867924528301886,Jets,2020.0
Bills,24.0,21.0,1.0,3.0,7.0,0.0,7.0,10.0,0.0,6.0,8.0,7.0,57.0,38.0,18.0,0.0,5.9,5.0,8.6,339.0,190.0,149.0,5.9,5.5,7.0,349.0,188.0,161.0,61.0,34.0,25.0,0.6111111111111112,18.0,0.0,1.0,1.0,3.0,38.0,7.0,14.0,22.0,45.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,40.7,0.0,15.0,0.0,15.0,0.0,0.0,24.0,17.666666666666668,0.0,0.0,5-30,5.0,30.0,2.0,0.0,54.0,8.0,0.018867924528301886,England,2020.0
Broncos,14.0,16.0,0.0,2.0,7.0,0.0,0.0,7.0,0.0,7.0,0.0,9.0,59.0,26.0,33.0,1.0,5.5,4.1,6.5,323.0,107.0,216.0,5.5,3.8,5.8,377.0,130.0,247.0,78.0,34.0,43.0,0.6666666666666666,33.0,1.0,0.0,0.0,1.0,26.0,12.0,6.0,19.0,33.0,0.0,1.0,0.0,0.0,0.0,0.0,,2.0,1.0,5.0,48.8,8.0,6.33,16.0,19.0,0.0,0.0,0.0,19.0,0.0,0.0,5-56,5.0,56.0,3.0,0.0,15.0,1.0,0.07547169811320754,TitansTennessee,2020.0
Broncos,21.0,26.0,0.0,2.0,0.0,3.0,11.0,7.0,7.0,10.0,0.0,9.0,72.0,26.0,39.0,1.0,4.4,4.0,7.1,319.0,104.0,215.0,4.4,5.0,7.6,410.0,109.0,301.0,64.0,22.0,41.0,0.48717948717948717,39.0,2.0,1.0,7.0,0.0,26.0,12.0,5.0,23.0,33.0,0.0,1.0,1.0,1.0,2.0,3.0,0.6666666666666666,1.0,1.0,4.0,42.2,7.5,12.5,15.0,25.0,0.0,0.0,18.666666666666668,29.333333333333332,0.0,0.0,4-30,4.0,30.0,3.0,0.0,15.0,2.0,0.07547169811320754,SteelersPittsburgh,2020.0
Broncos,10.0,28.0,0.0,1.0,0.0,10.0,0.0,0.0,10.0,13.0,5.0,0.0,59.0,14.0,39.0,0.0,3.8,3.0,5.9,226.0,42.0,184.0,3.8,2.7,7.8,353.0,68.0,285.0,65.0,25.0,38.0,0.6410256410256411,39.0,1.0,2.0,6.0,0.0,14.0,9.0,2.0,13.0,35.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,5.0,45.2,0.0,7.0,0.0,21.0,0.0,0.0,0.0,17.0,0.0,0.0,4-30,4.0,30.0,3.0,0.0,15.0,3.0,0.07547169811320754,Bay,2020.0
Broncos,37.0,28.0,1.0,4.0,3.0,14.0,7.0,13.0,7.0,6.0,3.0,12.0,63.0,32.0,31.0,0.0,5.7,3.7,7.8,359.0,117.0,242.0,5.7,5.4,5.6,321.0,129.0,192.0,74.0,24.0,44.0,0.6129032258064516,31.0,2.0,3.0,0.0,2.0,32.0,10.0,4.0,21.0,50.0,0.0,6.0,0.0,0.0,0.0,3.0,1.0,4.0,1.0,1.0,49.0,25.5,11.0,51.0,11.0,0.0,0.0,17.0,0.0,0.0,0.0,8-94,8.0,94.0,3.0,0.0,15.0,4.0,0.07547169811320754,Jets,2020.0
Broncos,18.0,12.0,1.0,0.0,6.0,6.0,6.0,0.0,0.0,3.0,0.0,9.0,63.0,37.0,24.0,0.0,4.7,3.6,7.9,299.0,135.0,164.0,4.7,4.7,7.2,288.0,117.0,171.0,56.0,25.0,27.0,0.4166666666666667,24.0,0.0,2.0,2.0,0.0,37.0,7.0,7.0,15.0,28.0,0.0,4.0,2.0,1.0,3.0,6.0,1.0,0.0,0.0,2.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,14.0,25.666666666666668,0.0,0.0,2-20,2.0,20.0,3.0,0.0,15.0,6.0,0.07547169811320754,England,2020.0
Broncos,16.0,43.0,0.0,2.0,6.0,3.0,0.0,7.0,10.0,14.0,6.0,13.0,76.0,33.0,40.0,2.0,5.4,5.4,6.3,411.0,177.0,234.0,5.4,4.6,8.5,286.0,101.0,185.0,51.0,22.0,25.0,0.6,40.0,0.0,2.0,3.0,2.0,33.0,11.0,12.0,24.0,35.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,2.0,0.5,3.0,53.7,0.0,5.25,0.0,21.0,0.0,0.0,0.0,61.5,1.0,0.0,5-34,5.0,34.0,3.0,0.0,15.0,7.0,0.07547169811320754,City,2020.0
Broncos,31.0,30.0,1.0,4.0,3.0,0.0,7.0,21.0,0.0,14.0,10.0,6.0,59.0,16.0,41.0,0.0,5.9,6.8,6.0,351.0,108.0,243.0,5.9,5.5,6.3,485.0,210.0,275.0,84.0,38.0,44.0,0.6341463414634146,41.0,3.0,1.0,2.0,1.0,16.0,11.0,3.0,17.0,38.0,0.0,2.0,2.0,0.0,2.0,1.0,1.0,4.0,1.0,6.0,54.2,8.0,12.67,8.0,38.0,0.0,0.0,23.0,26.0,0.0,0.0,8-70,8.0,70.0,3.0,0.0,15.0,8.0,0.07547169811320754,Chargers,2020.0
Browns,6.0,38.0,0.0,1.0,6.0,0.0,0.0,0.0,10.0,14.0,7.0,7.0,68.0,27.0,39.0,2.0,4.5,5.1,4.8,306.0,138.0,168.0,4.5,3.7,10.9,381.0,111.0,270.0,58.0,30.0,26.0,0.5384615384615384,39.0,1.0,1.0,2.0,0.0,27.0,10.0,6.0,20.0,25.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,3.0,45.7,1.0,13.0,1.0,26.0,0.0,0.0,0.0,32.0,0.0,0.0,8-80,8.0,80.0,0.0,0.0,10.0,1.0,0.07547169811320754,RavensBaltimore,2020.0
Browns,35.0,30.0,1.0,5.0,7.0,14.0,7.0,7.0,3.0,10.0,3.0,14.0,58.0,35.0,23.0,0.0,7.5,6.1,9.5,434.0,215.0,219.0,7.5,2.8,5.2,353.0,68.0,285.0,88.0,24.0,61.0,0.6956521739130435,23.0,2.0,1.0,0.0,3.0,35.0,9.0,14.0,23.0,62.0,50.0,3.0,0.0,1.0,1.0,0.0,,5.0,1.0,1.0,43.0,13.0,0.0,13.0,0.0,0.0,0.0,0.0,43.5,0.0,0.0,8-76,8.0,76.0,0.0,0.0,10.0,2.0,0.07547169811320754,BengalsCincinnati,2020.0
Browns,34.0,20.0,1.0,4.0,0.0,17.0,0.0,17.0,7.0,0.0,13.0,0.0,62.0,37.0,23.0,0.0,4.8,4.3,6.8,300.0,158.0,142.0,4.8,4.7,6.1,309.0,103.0,206.0,62.0,22.0,37.0,0.6956521739130435,23.0,2.0,0.0,2.0,2.0,37.0,12.0,6.0,19.0,35.0,100.0,3.0,3.0,2.0,5.0,2.0,1.0,4.0,1.0,5.0,45.8,5.5,3.835,11.0,23.0,0.0,0.0,31.0,0.0,0.0,0.0,6-50,6.0,50.0,0.0,0.0,10.0,3.0,0.07547169811320754,TeamWashington,2020.0
Browns,49.0,38.0,1.0,6.0,7.0,24.0,10.0,8.0,14.0,0.0,0.0,24.0,73.0,40.0,31.0,0.0,7.0,7.7,6.5,508.0,307.0,201.0,7.0,4.7,8.7,566.0,85.0,481.0,79.0,18.0,58.0,0.6451612903225806,31.0,3.0,0.0,2.0,3.0,40.0,14.0,16.0,33.0,45.0,0.0,3.0,1.0,2.0,3.0,2.0,1.0,5.0,1.0,4.0,42.8,13.0,14.67,13.0,32.0,0.0,0.0,20.25,21.75,0.0,0.0,5-40,5.0,40.0,0.0,0.0,10.0,4.0,0.07547169811320754,CowboysDallas,2020.0
Browns,32.0,23.0,1.0,2.0,3.0,17.0,7.0,5.0,7.0,3.0,10.0,3.0,72.0,33.0,38.0,0.0,5.3,3.8,7.0,385.0,124.0,261.0,5.3,3.8,7.4,308.0,68.0,240.0,52.0,18.0,33.0,0.5789473684210527,38.0,2.0,2.0,1.0,0.0,33.0,15.0,7.0,22.0,58.0,100.0,1.0,2.0,0.0,2.0,3.0,1.0,3.0,1.0,2.0,46.5,5.0,7.0,5.0,7.0,0.0,0.0,19.8,42.4,1.0,0.0,2-10,2.0,10.0,0.0,0.0,10.0,5.0,0.07547169811320754,ColtsIndianapolis,2020.0
Browns,7.0,38.0,0.0,1.0,0.0,7.0,0.0,0.0,10.0,14.0,7.0,7.0,54.0,22.0,28.0,0.0,4.1,3.4,5.9,220.0,75.0,145.0,4.1,3.5,7.3,277.0,129.0,148.0,62.0,37.0,23.0,0.5357142857142857,28.0,1.0,2.0,4.0,0.0,22.0,8.0,2.0,12.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,,1.0,1.0,6.0,40.3,3.0,12.33,6.0,37.0,0.0,0.0,20.4,28.0,0.0,0.0,7-55,7.0,55.0,0.0,0.0,10.0,6.0,0.07547169811320754,SteelersPittsburgh,2020.0
